date,value,localSum
2020-06-17 11:05:09,1.0,321.0
2020-06-17 11:06:09,1.0,322.0
2020-06-17 11:07:09,1.0,323.0
2020-06-17 11:08:09,0.0,323.0
2020-06-17 11:09:09,0.0,323.0
2020-06-17 11:10:09,0.0,323.0
2020-06-17 11:11:09,0.0,323.0
2020-06-17 11:12:09,0.0,323.0
2020-06-17 11:13:09,0.0,323.0
2020-06-17 11:14:09,0.0,323.0
2020-06-17 11:15:09,0.0,323.0
2020-06-17 11:16:09,0.0,323.0
2020-06-17 11:17:09,0.0,323.0
2020-06-17 11:18:09,0.0,323.0
2020-06-17 11:19:09,0.0,323.0
2020-06-17 11:20:09,0.0,323.0
2020-06-17 11:21:09,0.0,323.0
2020-06-17 11:22:09,0.0,323.0
2020-06-17 11:23:09,0.0,323.0
2020-06-17 11:24:09,0.0,323.0
2020-06-17 11:25:09,0.0,323.0
2020-06-17 11:26:09,0.0,323.0
2020-06-17 11:27:09,0.0,323.0
2020-06-17 11:28:09,1.0,324.0
2020-06-17 11:29:09,0.0,324.0
2020-06-17 11:30:09,0.0,324.0
2020-06-17 11:31:09,0.0,324.0
2020-06-17 11:32:09,0.0,324.0
2020-06-17 11:33:09,0.0,324.0
2020-06-17 11:34:09,0.0,324.0
2020-06-17 11:35:09,1.0,325.0
2020-06-17 11:36:09,1.0,326.0
2020-06-17 11:37:09,1.0,327.0
2020-06-17 11:38:09,1.0,328.0
2020-06-17 11:39:09,1.0,329.0
2020-06-17 11:40:09,1.0,330.0
2020-06-17 11:41:09,1.0,331.0
2020-06-17 11:42:09,1.0,332.0
2020-06-17 11:43:09,1.0,333.0
2020-06-17 11:44:09,1.0,334.0
2020-06-17 11:45:09,1.0,335.0
2020-06-17 11:46:09,1.0,336.0
2020-06-17 11:47:09,1.0,337.0
2020-06-17 11:48:09,1.0,338.0
2020-06-17 11:49:09,1.0,339.0
2020-06-17 11:50:09,1.0,340.0
2020-06-17 11:51:09,1.0,341.0
2020-06-17 11:52:09,1.0,342.0
2020-06-17 11:53:09,1.0,343.0
2020-06-17 11:54:09,1.0,344.0
2020-06-17 11:55:09,1.0,345.0
2020-06-17 11:56:09,1.0,346.0
2020-06-17 11:57:09,1.0,347.0
2020-06-17 11:58:09,1.0,348.0
2020-06-17 11:59:09,1.0,349.0
2020-06-17 12:00:09,1.0,350.0
2020-06-17 12:01:09,0.0,350.0
2020-06-17 12:02:09,0.0,350.0
2020-06-17 12:03:09,0.0,350.0
2020-06-17 12:04:09,0.0,350.0
2020-06-17 12:05:09,0.0,350.0
2020-06-17 12:06:09,0.0,350.0
2020-06-17 12:07:09,0.0,350.0
2020-06-17 12:08:09,0.0,350.0
2020-06-17 12:09:09,1.0,351.0
2020-06-17 12:10:09,1.0,352.0
2020-06-17 12:11:09,1.0,353.0
2020-06-17 12:12:09,1.0,354.0
2020-06-17 12:13:09,1.0,355.0
2020-06-17 12:14:09,1.0,356.0
2020-06-17 12:15:09,1.0,357.0
2020-06-17 12:16:09,1.0,358.0
2020-06-17 12:17:09,1.0,359.0
2020-06-17 12:18:09,1.0,360.0
2020-06-17 12:19:09,1.0,361.0
2020-06-17 12:20:09,1.0,362.0
2020-06-17 12:21:09,1.0,363.0
2020-06-17 12:22:09,1.0,364.0
2020-06-17 12:23:09,1.0,365.0
2020-06-17 12:24:09,1.0,366.0
2020-06-17 12:25:09,1.0,367.0
2020-06-17 12:26:09,1.0,368.0
2020-06-17 12:27:09,1.0,369.0
2020-06-17 12:28:09,1.0,370.0
2020-06-17 12:29:09,1.0,371.0
2020-06-17 12:30:09,1.0,372.0
2020-06-17 12:31:09,1.0,373.0
2020-06-17 12:32:09,1.0,374.0
2020-06-17 12:33:09,1.0,375.0
2020-06-17 12:34:09,1.0,376.0
2020-06-17 12:35:09,1.0,377.0
2020-06-17 12:36:09,1.0,378.0
2020-06-17 12:37:09,1.0,379.0
2020-06-17 12:38:09,1.0,380.0
2020-06-17 12:39:09,1.0,381.0
2020-06-17 12:40:09,1.0,382.0
2020-06-17 12:41:09,1.0,383.0
2020-06-17 12:42:09,1.0,384.0
2020-06-17 12:43:09,1.0,385.0
2020-06-17 12:44:09,1.0,386.0
2020-06-17 12:45:09,1.0,387.0
2020-06-17 12:46:09,1.0,388.0
2020-06-17 12:47:09,1.0,389.0
2020-06-17 12:48:09,1.0,390.0
2020-06-17 12:49:09,1.0,391.0
2020-06-17 12:50:09,1.0,392.0
2020-06-17 12:51:09,1.0,393.0
2020-06-17 12:52:09,1.0,394.0
2020-06-17 12:53:09,1.0,395.0
2020-06-17 12:54:09,1.0,396.0
2020-06-17 12:55:09,1.0,397.0
2020-06-17 12:56:09,1.0,398.0
2020-06-17 12:57:09,1.0,399.0
2020-06-17 12:58:09,1.0,400.0
2020-06-17 12:59:09,1.0,401.0
2020-06-17 13:00:09,1.0,402.0
2020-06-17 13:01:09,1.0,403.0
2020-06-17 13:02:09,1.0,404.0
2020-06-17 13:03:09,1.0,405.0
2020-06-17 13:04:09,1.0,406.0
2020-06-17 13:05:09,1.0,407.0
2020-06-17 13:06:09,1.0,408.0
2020-06-17 13:07:09,1.0,409.0
2020-06-17 13:08:09,1.0,410.0
2020-06-17 13:09:09,1.0,411.0
2020-06-17 13:10:09,1.0,412.0
2020-06-17 13:11:09,1.0,413.0
2020-06-17 13:12:09,1.0,414.0
2020-06-17 13:13:09,1.0,415.0
2020-06-17 13:14:09,1.0,416.0
2020-06-17 13:15:09,1.0,417.0
2020-06-17 13:16:09,1.0,418.0
2020-06-17 13:17:09,1.0,419.0
2020-06-17 13:18:09,1.0,420.0
2020-06-17 13:19:09,1.0,421.0
2020-06-17 13:20:09,1.0,422.0
2020-06-17 13:21:09,1.0,423.0
2020-06-17 13:22:09,1.0,424.0
2020-06-17 13:23:09,1.0,425.0
2020-06-17 13:24:09,1.0,426.0
2020-06-17 13:25:09,1.0,427.0
2020-06-17 13:26:09,1.0,428.0
2020-06-17 13:27:09,1.0,429.0
2020-06-17 13:28:09,1.0,430.0
2020-06-17 13:29:09,1.0,431.0
2020-06-17 13:30:09,1.0,432.0
2020-06-17 13:31:09,1.0,433.0
2020-06-17 13:32:09,1.0,434.0
2020-06-17 13:33:09,1.0,435.0
2020-06-17 13:34:09,1.0,436.0
2020-06-17 13:35:09,1.0,437.0
2020-06-17 13:36:09,1.0,438.0
2020-06-17 13:37:09,1.0,439.0
2020-06-17 13:38:09,1.0,440.0
2020-06-17 13:39:09,1.0,441.0
2020-06-17 13:40:09,1.0,442.0
2020-06-17 13:41:09,1.0,443.0
2020-06-17 13:42:09,1.0,444.0
2020-06-17 13:43:09,1.0,445.0
2020-06-17 13:44:09,1.0,446.0
2020-06-17 13:45:09,1.0,447.0
2020-06-17 13:46:09,1.0,448.0
2020-06-17 13:47:09,1.0,449.0
2020-06-17 13:48:09,1.0,450.0
2020-06-17 13:49:09,1.0,451.0
2020-06-17 13:50:09,1.0,452.0
2020-06-17 13:51:09,1.0,453.0
2020-06-17 13:52:09,1.0,454.0
2020-06-17 13:53:09,1.0,455.0
2020-06-17 13:54:09,1.0,456.0
2020-06-17 13:55:09,1.0,457.0
2020-06-17 13:56:09,1.0,458.0
2020-06-17 13:57:09,1.0,459.0
2020-06-17 13:58:09,1.0,460.0
2020-06-17 13:59:09,1.0,461.0
2020-06-17 14:00:09,1.0,462.0
2020-06-17 14:01:09,1.0,463.0
2020-06-17 14:02:09,1.0,464.0
2020-06-17 14:03:09,1.0,465.0
2020-06-17 14:04:09,1.0,466.0
2020-06-17 14:05:09,1.0,467.0
2020-06-17 14:06:09,1.0,468.0
2020-06-17 14:07:09,1.0,469.0
2020-06-17 14:08:09,1.0,470.0
2020-06-17 14:09:09,1.0,471.0
2020-06-17 14:10:09,1.0,472.0
2020-06-17 14:11:09,1.0,473.0
2020-06-17 14:12:09,1.0,474.0
2020-06-17 14:13:09,1.0,475.0
2020-06-17 14:14:09,1.0,476.0
2020-06-17 14:15:09,1.0,477.0
2020-06-17 14:16:09,1.0,478.0
2020-06-17 14:17:09,1.0,479.0
2020-06-17 14:18:09,1.0,480.0
2020-06-17 14:19:09,1.0,481.0
2020-06-17 14:20:09,1.0,482.0
2020-06-17 14:21:09,1.0,483.0
2020-06-17 14:22:09,1.0,484.0
2020-06-17 14:23:09,1.0,485.0
2020-06-17 14:24:09,1.0,486.0
2020-06-17 14:25:09,1.0,487.0
2020-06-17 14:26:09,1.0,488.0
2020-06-17 14:27:09,1.0,489.0
2020-06-17 14:28:09,1.0,490.0
2020-06-17 14:29:09,1.0,491.0
2020-06-17 14:30:09,1.0,492.0
2020-06-17 14:31:09,1.0,493.0
2020-06-17 14:32:09,1.0,494.0
2020-06-17 14:33:09,1.0,495.0
2020-06-17 14:34:09,1.0,496.0
2020-06-17 14:35:09,1.0,497.0
2020-06-17 14:36:09,1.0,498.0
2020-06-17 14:37:09,1.0,499.0
2020-06-17 14:38:09,1.0,500.0
2020-06-17 14:39:09,1.0,501.0
2020-06-17 14:40:09,1.0,502.0
2020-06-17 14:41:09,1.0,503.0
2020-06-17 14:42:09,1.0,504.0
2020-06-17 14:43:09,1.0,505.0
2020-06-17 14:44:09,1.0,506.0
2020-06-17 14:45:09,1.0,507.0
2020-06-17 14:46:09,1.0,508.0
2020-06-17 14:47:09,1.0,509.0
2020-06-17 14:48:09,1.0,510.0
2020-06-17 14:49:09,1.0,511.0
2020-06-17 14:50:09,1.0,512.0
2020-06-17 14:51:09,1.0,513.0
2020-06-17 14:52:09,1.0,514.0
2020-06-17 14:53:09,1.0,515.0
2020-06-17 14:54:09,1.0,516.0
2020-06-17 14:55:09,1.0,517.0
2020-06-17 14:56:09,1.0,518.0
2020-06-17 14:57:09,1.0,519.0
2020-06-17 14:58:09,1.0,520.0
2020-06-17 14:59:09,1.0,521.0
2020-06-17 15:00:09,1.0,522.0
2020-06-17 15:01:09,1.0,523.0
2020-06-17 15:02:09,1.0,524.0
2020-06-17 15:03:09,1.0,525.0
2020-06-17 15:04:09,1.0,526.0
2020-06-17 15:05:09,1.0,527.0
2020-06-17 15:06:09,1.0,528.0
2020-06-17 15:07:09,1.0,529.0
2020-06-17 15:08:09,1.0,530.0
2020-06-17 15:09:09,1.0,531.0
2020-06-17 15:10:09,1.0,532.0
2020-06-17 15:11:09,1.0,533.0
2020-06-17 15:12:09,1.0,534.0
2020-06-17 15:13:09,1.0,535.0
2020-06-17 15:14:09,1.0,536.0
2020-06-17 15:15:09,1.0,537.0
2020-06-17 15:16:09,1.0,538.0
2020-06-17 15:17:09,1.0,539.0
2020-06-17 15:18:09,1.0,540.0
2020-06-17 15:19:09,1.0,541.0
2020-06-17 15:20:09,1.0,542.0
2020-06-17 15:21:09,1.0,543.0
2020-06-17 15:22:09,1.0,544.0
2020-06-17 15:23:09,1.0,545.0
2020-06-17 15:24:09,1.0,546.0
2020-06-17 15:25:09,1.0,547.0
2020-06-17 15:26:09,1.0,548.0
2020-06-17 15:27:09,1.0,549.0
2020-06-17 15:28:09,1.0,550.0
2020-06-17 15:29:09,1.0,551.0
2020-06-17 15:30:09,0.0,551.0
2020-06-17 15:31:09,1.0,552.0
2020-06-17 15:32:09,1.0,553.0
2020-06-17 15:33:09,1.0,554.0
2020-06-17 15:34:09,0.0,554.0
2020-06-17 15:35:09,0.0,554.0
2020-06-17 15:36:09,1.0,555.0
2020-06-17 15:37:09,1.0,556.0
2020-06-17 15:38:09,1.0,557.0
2020-06-17 15:39:09,1.0,558.0
2020-06-17 15:40:09,1.0,559.0
2020-06-17 15:41:09,1.0,560.0
2020-06-17 15:42:09,1.0,561.0
2020-06-17 15:43:09,1.0,562.0
2020-06-17 15:44:09,1.0,563.0
2020-06-17 15:45:09,1.0,564.0
2020-06-17 15:46:09,1.0,565.0
2020-06-17 15:47:09,1.0,566.0
2020-06-17 15:48:09,1.0,567.0
2020-06-17 15:49:09,1.0,568.0
2020-06-17 15:50:09,1.0,569.0
2020-06-17 15:51:09,1.0,570.0
2020-06-17 15:52:09,1.0,571.0
2020-06-17 15:53:09,1.0,572.0
2020-06-17 15:54:09,1.0,573.0
2020-06-17 15:55:09,1.0,574.0
2020-06-17 15:56:09,1.0,575.0
2020-06-17 15:57:09,1.0,576.0
2020-06-17 15:58:09,1.0,577.0
2020-06-17 15:59:09,1.0,578.0
2020-06-17 16:00:09,1.0,579.0
2020-06-17 16:01:09,1.0,580.0
2020-06-17 16:02:09,1.0,581.0
2020-06-17 16:03:09,1.0,582.0
2020-06-17 16:04:09,1.0,583.0
2020-06-17 16:05:09,1.0,584.0
2020-06-17 16:06:09,1.0,585.0
2020-06-17 16:07:09,1.0,586.0
2020-06-17 16:08:09,1.0,587.0
2020-06-17 16:09:09,1.0,588.0
2020-06-17 16:10:09,1.0,589.0
2020-06-17 16:11:09,1.0,590.0
2020-06-17 16:12:09,1.0,591.0
2020-06-17 16:13:09,1.0,592.0
2020-06-17 16:14:09,1.0,593.0
2020-06-17 16:15:09,1.0,594.0
2020-06-17 16:16:09,1.0,595.0
2020-06-17 16:17:09,1.0,596.0
2020-06-17 16:18:09,1.0,597.0
2020-06-17 16:19:09,1.0,598.0
2020-06-17 16:20:09,1.0,599.0
2020-06-17 16:21:09,1.0,600.0
2020-06-17 16:22:09,1.0,601.0
2020-06-17 16:23:09,1.0,602.0
2020-06-17 16:24:09,1.0,603.0
2020-06-17 16:25:09,1.0,604.0
2020-06-17 16:26:09,1.0,605.0
2020-06-17 16:27:09,1.0,606.0
2020-06-17 16:28:09,1.0,607.0
2020-06-17 16:29:09,1.0,608.0
2020-06-17 16:30:09,1.0,609.0
2020-06-17 16:31:09,1.0,610.0
2020-06-17 16:32:09,1.0,611.0
2020-06-17 16:33:09,1.0,612.0
2020-06-17 16:34:09,1.0,613.0
2020-06-17 16:35:09,1.0,614.0
2020-06-17 16:36:09,1.0,615.0
2020-06-17 16:37:09,1.0,616.0
2020-06-17 16:38:09,1.0,617.0
2020-06-17 16:39:09,1.0,618.0
2020-06-17 16:40:09,1.0,619.0
2020-06-17 16:41:09,1.0,620.0
2020-06-17 16:42:09,1.0,621.0
2020-06-17 16:43:09,1.0,622.0
2020-06-17 16:44:09,1.0,623.0
2020-06-17 16:45:09,1.0,624.0
2020-06-17 16:46:09,1.0,625.0
2020-06-17 16:47:09,1.0,626.0
2020-06-17 16:48:09,1.0,627.0
2020-06-17 16:49:09,1.0,628.0
2020-06-17 16:50:09,1.0,629.0
2020-06-17 16:51:09,1.0,630.0
2020-06-17 16:52:09,1.0,631.0
2020-06-17 16:53:09,1.0,632.0
2020-06-17 16:54:09,1.0,633.0
2020-06-17 16:55:09,1.0,634.0
2020-06-17 16:56:09,1.0,635.0
2020-06-17 16:57:09,1.0,636.0
2020-06-17 16:58:09,1.0,637.0
2020-06-17 16:59:09,1.0,638.0
2020-06-17 17:00:09,1.0,639.0
2020-06-17 17:01:09,1.0,640.0
2020-06-17 17:02:09,1.0,641.0
2020-06-17 17:03:09,1.0,642.0
2020-06-17 17:04:09,1.0,643.0
2020-06-17 17:05:09,1.0,644.0
2020-06-17 17:06:09,1.0,645.0
2020-06-17 17:07:09,0.0,645.0
2020-06-17 17:08:09,0.0,645.0
2020-06-17 17:09:09,0.0,645.0
2020-06-17 17:10:09,0.0,645.0
2020-06-17 17:11:09,0.0,645.0
2020-06-17 17:12:09,0.0,645.0
2020-06-17 17:13:09,0.0,645.0
2020-06-17 17:14:09,0.0,645.0
2020-06-17 17:15:09,0.0,645.0
2020-06-17 17:16:09,0.0,645.0
2020-06-17 17:17:09,1.0,646.0
2020-06-17 17:18:09,1.0,647.0
2020-06-17 17:19:09,1.0,648.0
2020-06-17 17:20:09,1.0,649.0
2020-06-17 17:21:09,1.0,650.0
2020-06-17 17:22:09,1.0,651.0
2020-06-17 17:23:09,1.0,652.0
2020-06-17 17:24:09,1.0,653.0
2020-06-17 17:25:09,1.0,654.0
2020-06-17 17:26:09,1.0,655.0
2020-06-17 17:27:09,1.0,656.0
2020-06-17 17:28:09,1.0,657.0
2020-06-17 17:29:09,1.0,658.0
2020-06-17 17:30:09,1.0,659.0
2020-06-17 17:31:09,1.0,660.0
2020-06-17 17:32:09,1.0,661.0
2020-06-17 17:33:09,1.0,662.0
2020-06-17 17:34:09,1.0,663.0
2020-06-17 17:35:09,1.0,664.0
2020-06-17 17:36:09,1.0,665.0
2020-06-17 17:37:09,1.0,666.0
2020-06-17 17:38:09,1.0,667.0
2020-06-17 17:39:09,1.0,668.0
2020-06-17 17:40:09,1.0,669.0
2020-06-17 17:41:09,1.0,670.0
2020-06-17 17:42:09,0.0,670.0
2020-06-17 17:43:09,0.0,670.0
2020-06-17 17:44:09,0.0,670.0
2020-06-17 17:45:09,0.0,670.0
2020-06-17 17:46:09,0.0,670.0
2020-06-17 17:47:09,0.0,670.0
2020-06-17 17:48:09,0.0,670.0
2020-06-17 17:49:09,0.0,670.0
2020-06-17 17:50:09,0.0,670.0
2020-06-17 17:51:09,0.0,670.0
2020-06-17 17:52:09,0.0,670.0
2020-06-17 17:53:09,0.0,670.0
2020-06-17 17:54:09,0.0,670.0
2020-06-17 17:55:09,0.0,670.0
2020-06-17 17:56:09,0.0,670.0
2020-06-17 17:57:09,0.0,670.0
2020-06-17 17:58:09,0.0,670.0
2020-06-17 17:59:09,0.0,670.0
2020-06-17 18:00:09,0.0,670.0
2020-06-17 18:01:09,0.0,670.0
2020-06-17 18:02:09,0.0,670.0
2020-06-17 18:03:09,0.0,670.0
2020-06-17 18:04:09,0.0,670.0
2020-06-17 18:05:09,0.0,670.0
2020-06-17 18:06:09,0.0,670.0
2020-06-17 18:07:09,0.0,670.0
2020-06-17 18:08:09,0.0,670.0
2020-06-17 18:09:09,0.0,670.0
2020-06-17 18:10:09,0.0,670.0
2020-06-17 18:11:09,0.0,670.0
2020-06-17 18:12:09,0.0,670.0
2020-06-17 18:13:09,0.0,670.0
2020-06-17 18:14:09,0.0,670.0
2020-06-17 18:15:09,0.0,670.0
2020-06-17 18:16:09,0.0,670.0
2020-06-17 18:17:09,0.0,670.0
2020-06-17 18:18:09,0.0,670.0
2020-06-17 18:19:09,0.0,670.0
2020-06-17 18:20:09,0.0,670.0
2020-06-17 18:21:09,0.0,670.0
2020-06-17 18:22:09,0.0,670.0
2020-06-17 18:23:09,0.0,670.0
2020-06-17 18:24:09,0.0,670.0
2020-06-17 18:25:09,0.0,670.0
2020-06-17 18:26:09,0.0,670.0
2020-06-17 18:27:09,0.0,670.0
2020-06-17 18:28:09,0.0,670.0
2020-06-17 18:29:09,0.0,670.0
2020-06-17 18:30:09,0.0,670.0
2020-06-17 18:31:09,0.0,670.0
2020-06-17 18:32:09,0.0,670.0
2020-06-17 18:33:09,0.0,670.0
2020-06-17 18:34:09,0.0,670.0
2020-06-17 18:35:09,0.0,670.0
2020-06-17 18:36:09,0.0,670.0
2020-06-17 18:37:09,0.0,670.0
2020-06-17 18:38:09,0.0,670.0
2020-06-17 18:39:09,0.0,670.0
2020-06-17 18:40:09,0.0,670.0
2020-06-17 18:41:09,0.0,670.0
2020-06-17 18:42:09,0.0,670.0
2020-06-17 18:43:09,0.0,670.0
2020-06-17 18:44:09,0.0,670.0
2020-06-17 18:45:09,0.0,670.0
2020-06-17 18:46:09,1.0,671.0
2020-06-17 18:47:09,1.0,672.0
2020-06-17 18:48:09,1.0,673.0
2020-06-17 18:49:09,1.0,674.0
2020-06-17 18:50:09,1.0,675.0
2020-06-17 18:51:09,1.0,676.0
2020-06-17 18:52:09,1.0,677.0
2020-06-17 18:53:09,1.0,678.0
2020-06-17 18:54:09,1.0,679.0
2020-06-17 18:55:09,1.0,680.0
2020-06-17 18:56:09,1.0,681.0
2020-06-17 18:57:09,1.0,682.0
2020-06-17 18:58:09,1.0,683.0
2020-06-17 18:59:09,1.0,684.0
2020-06-17 19:00:09,1.0,685.0
2020-06-17 19:01:09,1.0,686.0
2020-06-17 19:02:09,1.0,687.0
2020-06-17 19:03:09,1.0,688.0
2020-06-17 19:04:09,1.0,689.0
2020-06-17 19:05:09,1.0,690.0
2020-06-17 19:06:09,1.0,691.0
2020-06-17 19:07:09,1.0,692.0
2020-06-17 19:08:09,1.0,693.0
2020-06-17 19:09:09,1.0,694.0
2020-06-17 19:10:09,1.0,695.0
2020-06-17 19:11:09,1.0,696.0
2020-06-17 19:12:09,1.0,697.0
2020-06-17 19:13:09,1.0,698.0
2020-06-17 19:14:09,1.0,699.0
2020-06-17 19:15:09,1.0,700.0
2020-06-17 19:16:09,1.0,701.0
2020-06-17 19:17:09,1.0,702.0
2020-06-17 19:18:09,1.0,703.0
2020-06-17 19:19:09,1.0,704.0
2020-06-17 19:20:09,1.0,705.0
2020-06-17 19:21:09,1.0,706.0
2020-06-17 19:22:09,1.0,707.0
2020-06-17 19:23:09,1.0,708.0
2020-06-17 19:24:09,1.0,709.0
2020-06-17 19:25:09,1.0,710.0
2020-06-17 19:26:09,1.0,711.0
2020-06-17 19:27:09,1.0,712.0
2020-06-17 19:28:09,1.0,713.0
2020-06-17 19:29:09,1.0,714.0
2020-06-17 19:30:09,1.0,715.0
2020-06-17 19:31:09,1.0,716.0
2020-06-17 19:32:09,1.0,717.0
2020-06-17 19:33:09,1.0,718.0
2020-06-17 19:34:09,1.0,719.0
2020-06-17 19:35:09,1.0,720.0
2020-06-17 19:36:09,1.0,721.0
2020-06-17 19:37:09,1.0,722.0
2020-06-17 19:38:09,1.0,723.0
2020-06-17 19:39:09,1.0,724.0
2020-06-17 19:40:09,1.0,725.0
2020-06-17 19:41:09,1.0,726.0
2020-06-17 19:42:09,1.0,727.0
2020-06-17 19:43:09,1.0,728.0
2020-06-17 19:44:09,1.0,729.0
2020-06-17 19:45:09,1.0,730.0
2020-06-17 19:46:09,1.0,731.0
2020-06-17 19:47:09,1.0,732.0
2020-06-17 19:48:09,1.0,733.0
2020-06-17 19:49:09,1.0,734.0
2020-06-17 19:50:09,1.0,735.0
2020-06-17 19:51:09,1.0,736.0
2020-06-17 19:52:09,1.0,737.0
2020-06-17 19:53:09,1.0,738.0
2020-06-17 19:54:09,1.0,739.0
2020-06-17 19:55:09,1.0,740.0
2020-06-17 19:56:09,1.0,741.0
2020-06-17 19:57:09,1.0,742.0
2020-06-17 19:58:09,1.0,743.0
2020-06-17 19:59:09,1.0,744.0
2020-06-17 20:00:09,1.0,745.0
2020-06-17 20:01:09,1.0,746.0
2020-06-17 20:02:09,1.0,747.0
2020-06-17 20:03:09,1.0,748.0
2020-06-17 20:04:09,1.0,749.0
2020-06-17 20:05:09,1.0,750.0
2020-06-17 20:06:09,1.0,751.0
2020-06-17 20:07:09,1.0,752.0
2020-06-17 20:08:09,1.0,753.0
2020-06-17 20:09:09,1.0,754.0
2020-06-17 20:10:09,1.0,755.0
2020-06-17 20:11:09,1.0,756.0
2020-06-17 20:12:09,1.0,757.0
2020-06-17 20:13:09,1.0,758.0
2020-06-17 20:14:09,1.0,759.0
2020-06-17 20:15:09,1.0,760.0
2020-06-17 20:16:09,1.0,761.0
2020-06-17 20:17:09,1.0,762.0
2020-06-17 20:18:09,1.0,763.0
2020-06-17 20:19:09,1.0,764.0
2020-06-17 20:20:09,1.0,765.0
2020-06-17 20:21:09,1.0,766.0
2020-06-17 20:22:09,1.0,767.0
2020-06-17 20:23:09,1.0,768.0
2020-06-17 20:24:09,1.0,769.0
2020-06-17 20:25:09,1.0,770.0
2020-06-17 20:26:09,1.0,771.0
2020-06-17 20:27:09,1.0,772.0
2020-06-17 20:28:09,1.0,773.0
2020-06-17 20:29:09,1.0,774.0
2020-06-17 20:30:09,1.0,775.0
2020-06-17 20:31:09,1.0,776.0
2020-06-17 20:32:09,1.0,777.0
2020-06-17 20:33:09,1.0,778.0
2020-06-17 20:34:09,1.0,779.0
2020-06-17 20:35:09,1.0,780.0
2020-06-17 20:36:09,1.0,781.0
2020-06-17 20:37:09,1.0,782.0
2020-06-17 20:38:09,1.0,783.0
2020-06-17 20:39:09,1.0,784.0
2020-06-17 20:40:09,1.0,785.0
2020-06-17 20:41:09,1.0,786.0
2020-06-17 20:42:09,1.0,787.0
2020-06-17 20:43:09,1.0,788.0
2020-06-17 20:44:09,1.0,789.0
2020-06-17 20:45:09,1.0,790.0
2020-06-17 20:46:09,1.0,791.0
2020-06-17 20:47:09,1.0,792.0
2020-06-17 20:48:09,1.0,793.0
2020-06-17 20:49:09,1.0,794.0
2020-06-17 20:50:09,1.0,795.0
2020-06-17 20:51:09,1.0,796.0
2020-06-17 20:52:09,1.0,797.0
2020-06-17 20:53:09,1.0,798.0
2020-06-17 20:54:09,1.0,799.0
2020-06-17 20:55:09,1.0,800.0
2020-06-17 20:56:09,1.0,801.0
2020-06-17 20:57:09,1.0,802.0
2020-06-17 20:58:09,1.0,803.0
2020-06-17 20:59:09,1.0,804.0
2020-06-17 21:00:09,1.0,805.0
2020-06-17 21:01:09,1.0,806.0
2020-06-17 21:02:09,1.0,807.0
2020-06-17 21:03:09,1.0,808.0
2020-06-17 21:04:09,1.0,809.0
2020-06-17 21:05:09,1.0,810.0
2020-06-17 21:06:09,1.0,811.0
2020-06-17 21:07:09,1.0,812.0
2020-06-17 21:08:09,1.0,813.0
2020-06-17 21:09:09,1.0,814.0
2020-06-17 21:10:09,1.0,815.0
2020-06-17 21:11:09,1.0,816.0
2020-06-17 21:12:09,1.0,817.0
2020-06-17 21:13:09,1.0,818.0
2020-06-17 21:14:09,1.0,819.0
2020-06-17 21:15:09,1.0,820.0
2020-06-17 21:16:09,1.0,821.0
2020-06-17 21:17:09,1.0,822.0
2020-06-17 21:18:09,1.0,823.0
2020-06-17 21:19:09,1.0,824.0
2020-06-17 21:20:09,1.0,825.0
2020-06-17 21:21:09,1.0,826.0
2020-06-17 21:22:09,1.0,827.0
2020-06-17 21:23:09,1.0,828.0
2020-06-17 21:24:09,1.0,829.0
2020-06-17 21:25:09,1.0,830.0
2020-06-17 21:26:09,1.0,831.0
2020-06-17 21:27:09,1.0,832.0
2020-06-17 21:28:09,1.0,833.0
2020-06-17 21:29:09,1.0,834.0
2020-06-17 21:30:09,1.0,835.0
2020-06-17 21:31:09,1.0,836.0
2020-06-17 21:32:09,1.0,837.0
2020-06-17 21:33:09,1.0,838.0
2020-06-17 21:34:09,1.0,839.0
2020-06-17 21:35:09,1.0,840.0
2020-06-17 21:36:09,1.0,841.0
2020-06-17 21:37:09,1.0,842.0
2020-06-17 21:38:09,1.0,843.0
2020-06-17 21:39:09,1.0,844.0
2020-06-17 21:40:09,1.0,845.0
2020-06-17 21:41:09,1.0,846.0
2020-06-17 21:42:09,1.0,847.0
2020-06-17 21:43:09,1.0,848.0
2020-06-17 21:44:09,1.0,849.0
2020-06-17 21:45:09,1.0,850.0
2020-06-17 21:46:09,1.0,851.0
2020-06-17 21:47:09,1.0,852.0
2020-06-17 21:48:09,1.0,853.0
2020-06-17 21:49:09,1.0,854.0
2020-06-17 21:50:09,1.0,855.0
2020-06-17 21:51:09,1.0,856.0
2020-06-17 21:52:09,1.0,857.0
2020-06-17 21:53:09,1.0,858.0
2020-06-17 21:54:09,1.0,859.0
2020-06-17 21:55:09,1.0,860.0
2020-06-17 21:56:09,1.0,861.0
2020-06-17 21:57:09,1.0,862.0
2020-06-17 21:58:09,1.0,863.0
2020-06-17 21:59:09,1.0,864.0
2020-06-17 22:00:09,1.0,865.0
2020-06-17 22:01:09,1.0,866.0
2020-06-17 22:02:09,1.0,867.0
2020-06-17 22:03:09,1.0,868.0
2020-06-17 22:04:09,1.0,869.0
2020-06-17 22:05:09,1.0,870.0
2020-06-17 22:06:09,1.0,871.0
2020-06-17 22:07:09,1.0,872.0
2020-06-17 22:08:09,0.0,872.0
2020-06-17 22:09:09,0.0,872.0
2020-06-17 22:10:09,0.0,872.0
